event_id,mech_number,strike,dip,rake,norm_N,norm_E,norm_Z,norm_aux_N,norm_aux_E,norm_aux_Z
nc40214567,0,322.9412,70.0,-110.0,-0.5663,-0.7499,0.342,0.0793,-0.4626,-0.883
nc40214567,1,304.8387,60.0,-90.0,-0.7108,-0.4947,0.5,-0.4104,-0.2856,-0.866
nc40214567,2,306.0,75.0,-105.0,-0.7815,-0.5678,0.2588,-0.0501,-0.3563,-0.933
nc40214567,3,322.9412,70.0,-100.0,-0.5663,-0.7499,0.342,-0.0644,-0.3734,-0.9254
nc40214567,4,327.0732,35.0,-110.0,-0.3118,-0.4814,0.8192,-0.1313,-0.832,-0.539
nc40214567,5,309.5122,35.0,-125.0,-0.4425,-0.3649,0.8192,-0.1527,-0.8694,-0.4698
nc40214567,6,301.7647,70.0,-95.0,-0.7989,-0.4947,0.342,-0.2438,-0.2535,-0.9361
nc40214567,7,301.3043,40.0,-110.0,-0.5492,-0.334,0.766,-0.4373,-0.6662,-0.604
nc40214567,8,330.0,45.0,-115.0,-0.3536,-0.6124,0.7071,0.0456,-0.7663,-0.6409
nc40214567,9,346.2712,55.0,-105.0,-0.1944,-0.7957,0.5736,0.1199,-0.5996,-0.7912
nc40214567,10,340.0,30.0,-100.0,-0.171,-0.4698,0.866,-0.1285,-0.8608,-0.4924
nc40214567,11,335.8537,35.0,-125.0,-0.2346,-0.5234,0.8192,0.2489,-0.8469,-0.4698
nc40214567,12,279.1525,55.0,-135.0,-0.8087,-0.1303,0.5736,-0.2879,-0.7626,-0.5792
nc40214567,13,136.9565,40.0,-95.0,0.4387,0.4698,0.766,0.4572,0.6172,-0.6403
nc40214567,14,339.6774,60.0,-110.0,-0.3008,-0.8121,0.5,0.1576,-0.5594,-0.8138
nc40214567,15,306.0,75.0,-100.0,-0.7815,-0.5678,0.2588,-0.1041,-0.2903,-0.9513
nc40214567,16,344.1176,45.0,-110.0,-0.1935,-0.6801,0.7071,0.1471,-0.7327,-0.6645
nc40214567,17,321.8644,55.0,-90.0,-0.5058,-0.6443,0.5736,-0.3542,-0.4511,-0.8192
nc40214567,18,294.9231,65.0,-95.0,-0.8219,-0.3819,0.4226,-0.3451,-0.2565,-0.9029
nc40214567,19,282.6761,80.0,-95.0,-0.9608,-0.2161,0.1736,-0.1496,-0.123,-0.9811
nc40214567,20,293.2258,60.0,-95.0,-0.7958,-0.3415,0.5,-0.4234,-0.2765,-0.8627
nc40214567,21,304.8387,60.0,-105.0,-0.7108,-0.4947,0.5,-0.2485,-0.4883,-0.8365
nc40214567,22,297.8873,80.0,-100.0,-0.8704,-0.4606,0.1736,-0.0699,-0.2335,-0.9698
nc40214567,23,300.7317,35.0,-100.0,-0.493,-0.2931,0.8192,-0.6047,-0.5615,-0.5649
nc40214567,24,126.0,25.0,-105.0,0.3419,0.2484,0.9063,0.5561,0.724,-0.4082
nc40214567,25,327.9661,55.0,-95.0,-0.4345,-0.6944,0.5736,-0.2292,-0.5306,-0.816
nc40214567,26,116.3415,35.0,-110.0,0.514,0.2545,0.8192,0.5381,0.6481,-0.539
nc40214567,27,320.0,30.0,-130.0,-0.3214,-0.383,0.866,0.066,-0.9214,-0.383
nc40214567,28,300.8571,75.0,-105.0,-0.8292,-0.4954,0.2588,-0.0819,-0.3504,-0.933
nc40214567,29,297.8873,80.0,-90.0,-0.8704,-0.4606,0.1736,-0.1535,-0.0812,-0.9848
nc40214567,30,285.6522,40.0,-125.0,-0.619,-0.1734,0.766,-0.4495,-0.7216,-0.5265
nc40214567,31,294.9231,65.0,-125.0,-0.8219,-0.3819,0.4226,-0.0722,-0.666,-0.7424
nc40214567,32,114.0,25.0,-120.0,0.3861,0.1719,0.9063,0.5137,0.776,-0.366
nc40214567,33,104.4,20.0,-100.0,0.3313,0.0851,0.9397,0.8532,0.3983,-0.3368
nc40214567,34,300.7317,35.0,-105.0,-0.493,-0.2931,0.8192,-0.5479,-0.6268,-0.554
nc40214567,35,300.7317,35.0,-130.0,-0.493,-0.2931,0.8192,-0.2109,-0.8732,-0.4394
nc40214567,36,322.9412,45.0,-105.0,-0.4261,-0.5643,0.7071,-0.2051,-0.701,-0.683
nc40214567,37,294.7059,45.0,-120.0,-0.6424,-0.2955,0.7071,-0.3473,-0.7102,-0.6124
nc40214567,38,312.5455,50.0,-100.0,-0.5644,-0.518,0.6428,-0.349,-0.556,-0.7544
nc40214567,39,278.3077,65.0,-125.0,-0.8968,-0.131,0.4226,-0.2597,-0.6176,-0.7424
nc40214567,40,291.3559,55.0,-130.0,-0.7629,-0.2983,0.5736,-0.1751,-0.7587,-0.6275
nc40214567,41,150.0,30.0,-95.0,0.25,0.433,0.866,0.3559,0.7907,-0.4981
nc40214567,42,157.1186,55.0,-90.0,0.3185,0.7547,0.5736,0.223,0.5284,-0.8192
nc40214567,43,322.6154,65.0,-95.0,-0.5503,-0.7201,0.4226,-0.1864,-0.3874,-0.9029
nc40214567,44,306.0,20.0,-120.0,-0.2767,-0.201,0.9397,-0.3645,-0.8828,-0.2962
nc40214567,45,295.7143,75.0,-90.0,-0.8703,-0.4191,0.2588,-0.2332,-0.1123,-0.9659
nc40214567,46,316.4516,60.0,-110.0,-0.5967,-0.6277,0.5,-0.0758,-0.5762,-0.8138
nc40214567,47,305.0,85.0,-90.0,-0.816,-0.5714,0.0872,-0.0714,-0.05,-0.9962
nc40214567,48,324.7826,40.0,-95.0,-0.3707,-0.5251,0.766,-0.3689,-0.6737,-0.6403
nc40214567,49,309.661,55.0,-90.0,-0.6306,-0.5228,0.5736,-0.4416,-0.3661,-0.8192
nc40214567,50,130.0,30.0,-115.0,0.383,0.3214,0.866,0.3296,0.8283,-0.4532
nc40214567,51,285.0,85.0,-105.0,-0.9623,-0.2578,0.0872,-0.0143,-0.2718,-0.9623
nc40214567,52,316.9565,40.0,-95.0,-0.4387,-0.4698,0.766,-0.4572,-0.6172,-0.6403
nc40214567,53,287.4194,60.0,-100.0,-0.8263,-0.2593,0.5,-0.4178,-0.3131,-0.8529
nc40214567,54,290.5714,75.0,-105.0,-0.9043,-0.3394,0.2588,-0.1431,-0.3302,-0.933
nc40214567,55,350.0,30.0,-110.0,-0.0868,-0.4924,0.866,0.1955,-0.8608,-0.4698
nc40214567,56,318.0,25.0,-145.0,-0.2828,-0.3141,0.9063,0.2609,-0.9344,-0.2424
nc40214567,57,114.0,25.0,-110.0,0.3861,0.1719,0.9063,0.6389,0.6588,-0.3971
nc40214567,58,301.7647,70.0,-105.0,-0.7989,-0.4947,0.342,-0.1446,-0.394,-0.9077
nc40214567,59,297.8873,80.0,-110.0,-0.8704,-0.4606,0.1736,0.0157,-0.3786,-0.9254
